Gmail	Dhruv R <hellodhruvr@gmail.com>
Fwd: Surgery Rate List Cash Treatment with Terms and Conditions -May 2026
Yash Agarwal <cto@mediend.com>	Sun, May 31, 2026 at 6:22 PM
To: hellodhruvr@gmail.com
Please check

Rate List of all Treatment city wise


Surgery Rate List- Terms & Conditions – (Only Cash)

1. *ATS Base Rate Applicability*
   The above-mentioned city-wise rates are standard ATS/base package rates applicable for respective surgeries.

2. *Higher Closure Incentive*
   If any surgery case is closed at an amount higher than the mentioned ATS rate, the concerned coordinator/referral partner will receive *10% incentive on the extra collected amount*.

   *Example:*
   ATS Amount: ₹1,00,000
   Final Closure Amount: ₹1,20,000
   Extra Collected Amount: ₹20,000
   Incentive Payable: ₹2,000 (10% of extra amount)

3. *Approval for Discounted Closures*
   Any case closed below the ATS rate will require prior management approval.

4. *Final Billing Consideration*
   Incentives will be calculated based on the final amount received from the patient/hospital after successful payment clearance.

5. *Additional Charges Clause*
   Extra charges arising due to implants, special consumables, ICU stay, complications, extended hospitalization, upgraded rooms, or additional procedures will be chargeable separately as per actuals.

6. *Package Inclusion*
   The package generally includes surgeon fees, OT charges, anesthesia, anesthetist charges, room charges, resident medical officer (RMO) charges, documentation charges, instrument charges, investigations (blood report & viral marker), and standard hospitalization.
   Note :- Extra Medicines, special implants, blood products, ICU stays, and premium room upgrades may incur additional charges.

7. *Payment Clearance Policy*
   Incentives will only be released after complete payment clearance from the patient/hospital.

8. *Cancellation & Refund Policy*
   In case of surgery cancellation, refund, or non-execution of the procedure, incentive payouts may be withheld or adjusted accordingly.

9. *Hospital & Doctor Allocation Rights*
   The company reserves the right to allocate hospitals, surgeons, and operating teams based on availability and operational feasibility.

10. *Confidentiality Clause*
    This ATS rate list is confidential and must not be shared externally without authorized approval.

11. *Dynamic Pricing Clause*
    ATS/package rates are subject to revision based on market conditions, surgeon availability, hospital policies, and operational requirements without prior notice.

14. *Management Decision Clause*
    In case of any dispute regarding pricing, payout, incentives, or operational matters, the management’s decision shall be final and binding.

15. *Validity of Rates*
    The above-mentioned rates are indicative and may vary depending on patient condition, co-morbidities, surgeon preference, hospital category, and city-specific operational costs.



Surgery Rate List	Category	New Delhi	Mumbai	Pune	Hyderabad	Bangalore
Lipoma&Cyst 70+	Cosmetic	150000	150000	150000	150000	150000
Piles, Fissure and Fistula	Proctology	40000	45000	45000	45000	45000
Anal Abscess 	Proctology	35000	35000	35000	35000	35000
Scortum Cyst	Urology Circucmision	35000	35000	35000	35000	35000
Circumcision 	Urology Circucmision	28000	30000	35000	35000	35000
Frenuoplasty (Only In Clinic)	Urology Circucmision	20000	20000	20000	20000	20000
Hydrocele	Urology Circucmision	35000	35000	35000	35000	35000
Appendix	Laparaoscopy	40000	45000	45000	50000	50000
Umblical Hernia	Laparaoscopy	100000	120000	120000	120000	120000
Inguinal Hernia-U/L	Laparaoscopy	100000	120000	120000	120000	120000
Inguinal Hernia-B/L	Laparaoscopy	150000	150000	150000	150000	150000
Gallbladder Removal (Lap)	Laparaoscopy	50000	60000	60000	60000	60000
RIRS KIdney Stone	Urology Kidney Stone	90000	100000	100000	100000	100000
PCNL Kidney Stone	Urology Kidney Stone	80000	90000	90000	90000	90000
URS Kidney Stone	Urology Kidney Stone	70000	70000	70000	70000	70000
Stenting and Removal	Urology Kidney Stone	30000	30000	30000	30000	30000
Sleeve Gastrectomy	Bariatric 	320000	320000	320000	320000	320000
Balloon Method	Bariatric 	350000	350000	350000	350000	350000
Varicocele 	Vascular	70000	70000	70000	70000	70000
Varicose Vein U/L-Laser	Vascular	70000	80000	80000	80000	80000
Varicose Vein B/L-Laser	Vascular	120000	120000	120000	120000	120000
Varicose Vein U/L-Sclero-Therapy	Vascular	40000	50000	50000	50000	50000
Varicose Vein B/L-Sclero-Therapy	Vascular	50000	60000	60000	60000	60000
Varicose Vein U/L-Venaseal	Vascular	320000	320000	320000	320000	320000
Varicose Vein B/L--Venaseal	Vascular	450000	450000	450000	450000	450000
ACL Reconstruction with Menicus Repair U/L	Orthology	150000	150000	150000	150000	150000
ACL Reconstruction with Menicus Repair B/L	Orthology	225000	225000	225000	225000	225000
Knee-Replacement U/L	Orthology	350000	350000	350000	350000	350000
Knee-Replacement B/L	Orthology	500000	500000	500000	500000	500000
Lasik	Ophthalmology	80000	85000	85000	85000	85000
Cataract (Mono Focal)	Ophthalmology	35000	35000	35000	35000	35000
-- 

